"0","################"
"0","# survey data"
"0","################"
"0","## t1"
"0","survey_p1_t1 <- read.csv(file = ""data/t1/Klimagesetz.wave1.Teil1.csv"", encoding = ""UTF-8"")"
"0","survey_p1_t1 <- survey_p1_t1[-c(1,2), ]"
"0","survey_p2_t1 <- read.csv(file = ""data/t1/Klimagesetz.wave1.Teil2.csv"", encoding = ""UTF-8"")"
"0","survey_p2_t1 <- survey_p2_t1[-c(1,2), ]"
"0",""
"0","## t2"
"0","survey_p1_t2 <- read.csv(file = ""data/t2/Klimagesetz.wave2.Teil1.csv"", encoding = ""UTF-8"")"
"0","survey_p1_t2 <- survey_p1_t2[-c(1,2), ]"
"0","survey_p2_t2 <- read.csv(file = ""data/t2/Klimagesetz.wave2.Teil2.csv"", encoding = ""UTF-8"")"
"0","survey_p2_t2 <- survey_p2_t2[-c(1,2), ]"
"0",""
"0","## t2 control group"
"0","survey_p1_t2_controlGroup <- read.csv(file = ""data/t2_controlGroup/Klimagesetz.control.Teil1.csv"", encoding = ""UTF-8"")"
"0","survey_p1_t2_controlGroup <- survey_p1_t2_controlGroup[-c(1,2), ]"
"0","survey_p2_t2_controlGroup <- read.csv(file = ""data/t2_controlGroup/Klimagesetz.control.Teil2.csv"", encoding = ""UTF-8"")"
"0","survey_p2_t2_controlGroup <- survey_p2_t2_controlGroup[-c(1,2), ]"
"0",""
"0",""
"0","################"
"0","# CAM data"
"0","################"
"0","## t1"
"0","read_file('data/t1/t1_climateLawStudy.txt') %>%"
"0","  # ... split it into lines ..."
"0","  str_split('\n') %>% first() %>%"
"0","  # ... filter empty rows ..."
"0","  discard(function(x) x == '') -> dfCAM_t1"
"0",""
"0","dfCAM_t1_list <- list()"
"0","for(i in 1:length(dfCAM_t1)){"
"0","  dfCAM_t1_list[[i]] <- jsonlite::fromJSON(txt = dfCAM_t1[[i]])"
"0","}"
"0",""
"0","## t2"
"0","read_file('data/t2/t2_climateLawStudy.txt') %>%"
"0","  # ... split it into lines ..."
"0","  str_split('\n') %>% first() %>%"
"0","  # ... filter empty rows ..."
"0","  discard(function(x) x == '') -> dfCAM_t2"
"0",""
"0","dfCAM_t2_list <- list()"
"0","for(i in 1:length(dfCAM_t2)){"
"0","  dfCAM_t2_list[[i]] <- jsonlite::fromJSON(txt = dfCAM_t2[[i]])"
"0","}"
"0",""
"0","## data at t2 - cross-sectional (control group)"
"0","read_file('data/t2_controlGroup/t2_climateLawStudy_controlGroup.txt') %>%"
"0","  # ... split it into lines ..."
"0","  str_split('\n') %>% first() %>%"
"0","  # ... filter empty rows ..."
"0","  discard(function(x) x == '') -> dfCAM_t2_controlGroup"
"0",""
"0","dfCAM_t2_controlGroup_list <- list()"
"0","for(i in 1:length(dfCAM_t2_controlGroup)){"
"0","  dfCAM_t2_controlGroup_list[[i]] <- jsonlite::fromJSON(txt = dfCAM_t2_controlGroup[[i]])"
"0","}"
"0",""
"0",""
"0","rm(dfCAM_t1)"
"0","rm(dfCAM_t2)"
"0","rm(dfCAM_t2_controlGroup)"
"0","rm(i)"
"0",""
"0",""
"0","################"
"0","# id data set to merge t1 and t2"
"0","################"
"0","df_IDs <- read.csv(file = ""data/Match_participantID.csv"", encoding = ""UTF-8"", sep="";"")"
"0","df_IDs <- df_IDs[, c(""participantID.wave1"", ""participantID.wave2"")]"
"0","df_IDs <- unique(df_IDs)"
