"0","mat <- matrix(data = NA, nrow = 4, ncol = 3)"
"0",""
"0","for(i in 2:5){"
"0","  index <- i - 1"
"0","  mat[index, 1] <- paste0(""greater / equal then "", i)"
"0","  # t1 part 1"
"0","  tmp_IP <-"
"0","  names(table(survey_p1_t1$IPAddress))[table(survey_p1_t1$IPAddress) >= i]"
"0","  mat[index, 2] <- round(x = sum(survey_p1_t1$IPAddress %in% tmp_IP) / nrow(survey_p1_t1) * 100, digits = 0)"
"0","  # t2 part 2"
"0","  tmp_IP <-"
"0","  names(table(survey_p2_t2$IPAddress))[table(survey_p2_t2$IPAddress) >= i]"
"0","  mat[index, 3] <- round(x = sum(survey_p2_t2$IPAddress %in% tmp_IP) / nrow(survey_p2_t2) * 100, digits = 0)"
"0","}"
"0",""
"0","mat <- as.data.frame(mat)"
"0","colnames(mat) <- c(""criterion"", ""t1"", ""t2"")"
"0",""
"0","knitr::kable(x = mat)"
