"0","################"
"0","# plot automatically identified fake CAMs"
"0","################"
"0","for(i in 1:length(CAMdrawn_t1_fake$ID_fakeCAMs)){"
"0","  print(CAMdrawn_t1_fake$ID_fakeCAMs[i])"
"0","  plot(CAMdrawn_t1[[CAMdrawn_t1_fake$ID_fakeCAMs[i]]], edge.arrow.size = .5,"
"0","     layout=layout_nicely, vertex.frame.color=""black"", asp = .5, margin = -0.1,"
"0","     vertex.size = 5, vertex.label.cex = .9)"
"0","}"
"1","[1]"
"1"," ""3a2da12f5e62f5b58f138d32ce0e3e47"""
"1","
"
"1","[1]"
"1"," ""6df8127677e1310f54b46fce7ecbe7c0"""
"1","
"
