"0","################"
"0","# remove test IDs"
"0","################"
"0","## t1"
"0","# ID was removed manually before study start"
"0",""
"0","## t2"
"0","survey_p1_t2 <- survey_p1_t2 %>% filter(!participantID==""ddde09e8ac4604983c2e313df3672338"")"
"0","survey_p2_t2 <- survey_p2_t2 %>% filter(!participantID==""ddde09e8ac4604983c2e313df3672338"")"
"0",""
"0","## t2 control group"
"0","survey_p1_t2_controlGroup <- survey_p1_t2_controlGroup %>% filter(!participantID==""523aa001f490a2e04b04eac38f3bf6f9"")"
"0","survey_p2_t2_controlGroup <- survey_p2_t2_controlGroup %>% filter(!participantID==""523aa001f490a2e04b04eac38f3bf6f9"")"
"0",""
"0",""
"0","################"
"0","# remove missing IDs"
"0","################"
"0","## t1"
"0","sum(is.na(survey_p1_t1$participantID))"
"1","[1]"
"1"," 14"
"1","
"
"0","survey_p1_t1 <- survey_p1_t1[! is.na(survey_p1_t1$participantID), ]"
"0","sum(is.na(survey_p2_t1$participantID))"
"1","[1]"
"1"," 0"
"1","
"
"0","survey_p2_t1 <- survey_p2_t1[! is.na(survey_p2_t1$participantID), ]"
"0","## t2"
"0","sum(is.na(survey_p1_t2$participantID))"
"1","[1]"
"1"," 0"
"1","
"
"0","survey_p1_t2 <- survey_p1_t2[! is.na(survey_p1_t2$participantID), ]"
"0","sum(is.na(survey_p2_t2$participantID))"
"1","[1]"
"1"," 0"
"1","
"
"0","survey_p2_t2 <- survey_p2_t2[! is.na(survey_p2_t2$participantID), ]"
"0","## t2 control group"
"0","sum(is.na(survey_p1_t2_controlGroup$participantID))"
"1","[1]"
"1"," 0"
"1","
"
"0","survey_p1_t2_controlGroup <- survey_p1_t2_controlGroup[! is.na(survey_p1_t2_controlGroup$participantID), ]"
"0","sum(is.na(survey_p2_t2_controlGroup$participantID))"
"1","[1]"
"1"," 0"
"1","
"
"0","survey_p2_t2_controlGroup <- survey_p2_t2_controlGroup[! is.na(survey_p2_t2_controlGroup$participantID), ]"
