"0","setwd(""data"")"
"2","Warning: The working directory was changed to /Users/nfrings/Documents/PhD/Studies/mental models/Swiss climate vote/Analysis_newest_Julius_NF/clean_CAM_data/data inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","### t1"
"0","suppressMessages(read_file(""t1_climateLawStudy.txt"") %>%"
"0","  # ... split it into lines ..."
"0","  str_split('\n') %>% first() %>%"
"0","  # ... filter empty rows ..."
"0","  discard(function(x) x == '')) -> dat_CAM_t1"
"0",""
"0","raw_CAM_t1 <- list()"
"0","for(i in 1:length(dat_CAM_t1)){"
"0","  raw_CAM_t1[[i]] <- jsonlite::fromJSON(txt = dat_CAM_t1[[i]])"
"0","}"
"2","Warning in .Internal(vapply(X, FUN, FUN.VALUE, USE.NAMES)) :"
"2","
 "
"2"," closing unused connection 3 (CAMdata_all.txt)
"
"0","### t2"
"0","suppressMessages(read_file(""t2_climateLawStudy.txt"") %>%"
"0","  # ... split it into lines ..."
"0","  str_split('\n') %>% first() %>%"
"0","  # ... filter empty rows ..."
"0","  discard(function(x) x == '')) -> dat_CAM_t2"
"0",""
"0","raw_CAM_t2 <- list()"
"0","for(i in 1:length(dat_CAM_t2)){"
"0","  raw_CAM_t2[[i]] <- jsonlite::fromJSON(txt = dat_CAM_t2[[i]])"
"0","}"
"0",""
"0","### t2 control group"
"0","suppressMessages(read_file(""t2_climateLawStudy_controlGroup.txt"") %>%"
"0","  # ... split it into lines ..."
"0","  str_split('\n') %>% first() %>%"
"0","  # ... filter empty rows ..."
"0","  discard(function(x) x == '')) -> dat_CAM_t2_controlGroup"
"0",""
"0","raw_CAM_t2_controlGroup <- list()"
"0","for(i in 1:length(dat_CAM_t2_controlGroup)){"
"0","  raw_CAM_t2_controlGroup[[i]] <- jsonlite::fromJSON(txt = dat_CAM_t2_controlGroup[[i]])"
"0","}"
