"","participantID","consent","gender","age","attention.check","education","voteCo2","intendedVote","ratingPositive","ratingFavor","politicalOrientation","technical_problem","technical_problem_2_TEXT","representative","CAM_ID_t1","mean_valence_macro_t1","mean_valence_normed_macro_t1","density_macro_t1","transitivity_macro_t1","centr_degree_macro_t1","centr_clo_macro_t1","centr_betw_macro_t1","centr_eigen_macro_t1","meanDistance_directed_macro_t1","meanDistance_undirected_macro_t1","diameter_weighted_undirected_macro_t1","diameter_unweighted_undirected_macro_t1","diameter_unweighted_directed_macro_t1","num_nodes_macro_t1","num_nodes_pos_macro_t1","num_nodes_neg_macro_t1","num_nodes_neut_macro_t1","num_nodes_ambi_macro_t1","num_edges_macro_t1","num_edges_solid_macro_t1","num_edges_dashed_macro_t1","num_edges_invaliddashed_macro_t1","meanWeightEdges_macro_t1","reciprocity_macro_t1","assortativity_valence_macro_t1","assortativityDegree_macro_t1","degreetot_micro_Klimagesetz_t1","valence_micro_Klimagesetz_t1","centr_clo_micro_Klimagesetz_t1","participantID.wave2","ratingLaw","time"
"1","002ab7b0b814fad14136c1d15ccb5fed",1,"männlich",24,"Tennisspielen","Hochschulreife / Matur",1,1,5,5,6,"Nein",NA,"eher repräsentativ","002ab7b0b814fad14136c1d15ccb5fed",-0.571428571428572,-0.214285714285714,0.142857142857143,0,0.343195266272189,0.467747505735645,0.749506903353057,0.77388301371278,2.95604395604396,2.95604395604396,6,6,6,14,3,6,2,3,26,26,0,1,1,1,0.178947368421053,-0.302207130730051,12,0,1,"2c1eb814a06008b67a55dcf417612b9f",5,1419.53
"2","00aad57ff4a113211169af5c6b329c2e",1,"männlich",33,"Tennisspielen","Obligatorische Schule",0,0,1,1,5,"Ja, und zwar","sehr umständlich das Ganze","weder unrepräsentativ noch repräsentativ","00aad57ff4a113211169af5c6b329c2e",0,0,0.25,0,0.857142857142857,1,1,0.725708114822568,1.75,1.75,2,2,2,8,0,0,8,0,14,14,0,0,1,1,NA,-1,14,0,1,"f534493118f0f85ca1f4992549c79c80",1,9.42
"3","01683879f6c49c9ebad7c6c534266561",1,"weiblich",34,"Tennisspielen","Hochschulreife / Matur",1,1,8,8,7,"Nein",NA,"eher repräsentativ","01683879f6c49c9ebad7c6c534266561",2,0.888888888888889,0.222222222222222,0,0.734375,0.84608843537415,0.933035714285714,0.737354162976623,1.94444444444444,1.94444444444444,3,3,3,9,8,0,1,0,16,16,0,0,1,1,-0.777777777777778,-0.819548872180451,14,0,1,"2462a8480582151c544d20df81a88afb",8,13.78
"4","01a06133ecdb226d0f6dc6b631bfe6bc",1,"männlich",43,"Tennisspielen","Hochschulreife / Matur",1,1,7,8,5,"Nein",NA,"eher repräsentativ","01a06133ecdb226d0f6dc6b631bfe6bc",0.3,0.1,0.2,0,0.148148148148148,0.249431297868798,0.429012345679012,0.551757289830953,3.02222222222222,3.02222222222222,6,6,6,10,3,2,2,3,18,18,0,2,1,1,0.150943396226415,-0.677966101694916,6,1,1,"0d0a07f0c0ff04a6d240a4e517698c25",7.5,20.03
"5","02c9627c2e2b18bf6caad07af1d97c72",1,"männlich",29,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,1,5,5,7,"Nein",NA,"ein bisschen repräsentativ","02c9627c2e2b18bf6caad07af1d97c72",1.1,0.3,0.288888888888889,0.348837209302326,0.666666666666667,0.788809092477571,0.746913580246914,0.646535269690423,1.84444444444444,1.84444444444444,3,3,3,10,5,2,0,3,26,26,0,3,1,1,-0.070217917675545,-0.637532133676092,NA,NA,NA,"10270c25b49f1881819db234817a6a39",5,17.68
"6","02e43df351f0428440079aeadaa2b99f",1,"männlich",30,"Tennisspielen","Hochschulreife / Matur",1,1,7,6,4,"Nein",NA,"ein bisschen unrepräsentativ","02e43df351f0428440079aeadaa2b99f",-0.111111111111111,0.111111111111111,0.222222222222222,0,0.453125,0.432426816880598,0.660714285714286,0.70041573538006,2.38888888888889,2.38888888888889,4,4,4,9,4,3,1,1,16,16,0,0,1,1,-0.62874251497006,-0.822222222222222,4,0,0.928571428571428,"13ed602ade037e16c650b21ac9b0fc0e",6.5,117.88
"7","03efba53a91a76ae85e9149011533e1c",1,"männlich",65,"Tennisspielen","Obligatorische Schule",1,1,5,6,6,"Nein",NA,"weder unrepräsentativ noch repräsentativ","03efba53a91a76ae85e9149011533e1c",-0.25,-0.125,0.25,0,0.693877551020408,0.821097883597884,0.91156462585034,0.719821268635016,1.92857142857143,1.92857142857143,3,3,3,8,3,4,1,0,14,14,0,1,1,1,-0.647058823529412,-0.800724637681159,12,0,1,"91a4345aca61dc1ae09e2b30a860f674",5.5,24.28
"8","044d1da5a49858c34e7e5be8255879cf",1,"weiblich",21,"Tennisspielen","Hochschulreife / Matur",0,1,4,4,6,"Nein",NA,"eher repräsentativ","044d1da5a49858c34e7e5be8255879cf",0,-0.222222222222222,0.277777777777778,0.166666666666667,0.390625,0.550621153391667,0.609375,0.628944876727584,2.08333333333333,2.08333333333333,4,4,4,9,3,5,1,0,20,20,0,0,1,1,-0.229050279329608,-0.344086021505375,10,0,1,"e78a2f07a1e81dab13ab22c983c63bd7",4,16.52
"9","0601ac9a7c436998060712fa5caab282",1,"weiblich",26,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,6,3,"Ja, und zwar","Konnte verbindungnen nicht mehr löschen (Zwischen Batterie und Atom-Abfall wäre keine Verbindug)","eher repräsentativ","0601ac9a7c436998060712fa5caab282",0.454545454545454,0.181818181818182,0.254545454545455,0.307692307692308,0.38,0.477402203744915,0.582222222222222,0.592803581344766,2.03636363636364,2.03636363636364,3,3,3,11,4,2,3,2,28,28,0,0,1,1,-0.403341288782815,-0.56147021546261,12,0,1,"d857f2dacaba93e85ca8b636abb1d933",6,16.58
"10","08103a9242a9af8fb7415d87ca5da54b",1,"männlich",60,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,7,2,"Nein",NA,"eher repräsentativ","08103a9242a9af8fb7415d87ca5da54b",0.25,0.125,0.357142857142857,0.409090909090909,0.408163265306122,0.536429773929774,0.462585034013605,0.578273021941733,1.85714285714286,1.85714285714286,3,3,3,8,4,3,1,0,20,20,0,4,1,1,-0.354581673306775,-0.397849462365592,8,0,0.9,"b32876b10aa7fbd1606f678847db2dd2",7,20.25
