"0","table(survey_p1_t1$check_SPAM, survey_p1_t1$check_IP)"
"1","       
"
"1","       "
"1"," FALSE"
"1"," TRUE"
"1","
  FALSE"
"1","  1309"
"1","  308"
"1","
  TRUE "
"1","     3"
"1","   33"
"1","
"
"0","chisq.test(survey_p1_t1$check_SPAM, survey_p1_t1$check_IP)"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","survey_p1_t1$check_SPAM and survey_p1_t1$check_IP"
"1",""
"1","
"
"1","X-squared = 109.03, df = 1, p-value < 2.2e-16"
"1","
"
"1","
"
