"0","################"
"0","# install and load packages"
"0","################"
"0","## load additional self written functions"
"0","setwd(""functions_additional"")"
"2","Warning: The working directory was changed to /Users/nfrings/Documents/PhD/Studies/mental models/Swiss climate vote/Analysis_newest_Julius_NF/functions_additional inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","for(f in list.files(pattern = "".R"")){"
"0","  source(file = f, encoding = ""UTF-8"")"
"0","}"
"0","setwd("".."") # ! not needed in rmarkdown, but good practice"
"0",""
"0",""
"0","## load CAM App functions"
"0","setwd(""functions_CAMapp"")"
"0","for(f in list.files(pattern = "".R"")){"
"0","  source(file = f, encoding = ""UTF-8"")"
"0","}"
"0","setwd("".."")"
"0","rm(f) # remove object from environment"
