"0","################"
"0","# all missing values to NA"
"0","################"
"0","## t1"
"0","survey_p1_t1[survey_p1_t1 == """"] <- NA"
"0","survey_p2_t1[survey_p2_t1 == """"] <- NA"
"0","## t2"
"0","survey_p1_t2[survey_p1_t2 == """"] <- NA"
"0","survey_p2_t2[survey_p2_t2 == """"] <- NA"
"0","## t2 control group"
"0","survey_p1_t2_controlGroup[survey_p1_t2_controlGroup == """"] <- NA"
"0","survey_p2_t2_controlGroup[survey_p2_t2_controlGroup == """"] <- NA"
"0",""
"0",""
"0","################"
"0","# rename not consistently named variables"
"0","################"
"0","colnames(survey_p1_t1)[colnames(survey_p1_t1) == ""u""] <- ""participantID"""
"0",""
"0","colnames(survey_p1_t2)[colnames(survey_p1_t2) == ""u""] <- ""participantID"""
"0",""
"0","colnames(survey_p1_t2_controlGroup)[colnames(survey_p1_t2_controlGroup) == ""attention_check""] <- ""attention.check"""
"0","colnames(survey_p1_t2_controlGroup)[colnames(survey_p1_t2_controlGroup) == ""u""] <- ""participantID"""
"0",""
"0",""
"0","################"
"0","# rename not consistently named variable labels"
"0","################"
"0","# Finished"
"0","survey_p1_t2$Finished <- ifelse(test = survey_p1_t2$Finished == ""Wahr"", yes = TRUE, no = FALSE) # german"
"0","survey_p2_t2$Finished <- ifelse(test = survey_p2_t2$Finished == ""Wahr"", yes = TRUE, no = FALSE)"
"0",""
"0","survey_p1_t2_controlGroup$Finished <- ifelse(test = survey_p1_t2_controlGroup$Finished == ""Wahr"", yes = TRUE, no = FALSE)"
"0","survey_p2_t2_controlGroup$Finished <- ifelse(test = survey_p2_t2_controlGroup$Finished == ""Wahr"", yes = TRUE, no = FALSE)"
"0",""
"0","# education"
"0","survey_p1_t1$education[survey_p1_t1$education == ""3"" & !is.na(survey_p1_t1$education)] <- NA"
"0","survey_p1_t2_controlGroup$education[survey_p1_t2_controlGroup$education == ""kein Abschluss"" & "
