"2","The following object is masked from ‘package:psych’:

    phi

"
"0","usePackage(""rstatix"")"
"2","Loading required package: rstatix
"
"2","
Attaching package: ‘rstatix’

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"0","usePackage(""specr"")"
"2","Loading required package: specr
"
"2","
Attaching package: ‘specr’

"
"2","The following object is masked from ‘package:sjPlot’:

    plot_grid

"
"0","usePackage(""corrplot"")"
"2","Loading required package: corrplot
"
"2","corrplot 0.92 loaded
"
"0","usePackage(""patchwork"")"
"2","Loading required package: patchwork
"
"0","## CAM"
"0","usePackage(""igraph"") # load SPSS, ... data "
"2","Loading required package: igraph
"
"2","
Attaching package: ‘igraph’

"
"2","The following objects are masked from ‘package:lubridate’:

    %--%, union

"
"2","The following objects are masked from ‘package:dplyr’:

    as_data_frame, groups, union

"
"2","The following objects are masked from ‘package:purrr’:

    compose, simplify

"
"2","The following object is masked from ‘package:tidyr’:

    crossing

"
"2","The following object is masked from ‘package:tibble’:

    as_data_frame

"
"2","The following objects are masked from ‘package:stats’:

    decompose, spectrum

"
"2","The following object is masked from ‘package:base’:

    union

"
"0","## outputs"
"0","usePackage(""stargazer"") # create tables"
"2","Loading required package: stargazer
"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2022). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.3. https://CRAN.R-project.org/package=stargazer 

"
"0","usePackage(""DT"") # create dynamic tables"
"2","Loading required package: DT
"
"0","## wordlists"
"0","usePackage(""tm"")"
"2","Loading required package: tm
"
"2","Loading required package: NLP
"
"2","
Attaching package: ‘NLP’

"
"2","The following object is masked from ‘package:ggplot2’:

    annotate

"
"0","rm(usePackage)"
