"0","library(shiny)"
"0","# library(shinyWidgets)"
"0","library(shinyjs)"
"0",""
"0",""
"0","# library(shinycssloaders) %>% withSpinner(color=""#0dc5c1"")"
"0",""
"0","library(tidyverse)"
"0","library(lubridate)"
"0",""
"0","library(magrittr)"
"0",""
"0","library(rjson) # write JSON files"
"0","library(jsonlite) # read JSON files"
"0",""
"0",""
"0",""
"0","library(igraph)"
"0",""
"0","library(sortable)"
"0",""
"0","library(vroom)"
"0","#library(xlsx)"
"0",""
"0",""
"0","library(irr)"
"0",""
"0",""
"0","library(stargazer)"
"0",""
"0","# library(qdap)"
"0","library(qdap, include.only = c('syn')) # include single function"
"2","Error: package or namespace load failed for ‘qdap’:
 .onLoad failed in loadNamespace() for 'rJava', details:
  call: dyn.load(jli, FALSE)
  error: unable to load shared object '/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/lib/jli/libjli.dylib':
  dlopen(/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/lib/jli/libjli.dylib, 0x000A): tried: '/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/lib/jli/libjli.dylib' (mach-o file, but is an incompatible architecture (have 'x86_64', need 'arm64')), '/System/Volumes/Preboot/Cryptexes/OS/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/lib/jli/libjli.dylib' (no such file), '/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/lib/jli/libjli.dylib' (mach-o file, but is an incompatible architecture (have 'x86_64', need 'arm64'))
"
